label,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,conn_state,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes
Malicious,196.165.101.104,29861,64.162.72.169,1137,tcp,S0,0,S,2,142,0,0
Benign,195.164.96.102,43031,71.92.88.203,35336,udp,S0,0,D,1,33,0,0
Malicious,195.168.104.103,44922,126.165.186.61,1747,tcp,S0,0,S,2,133,0,0
Benign,192.164.101.101,43331,146.213.128.70,23110,udp,S0,0,D,1,62,0,0
Malicious,191.164.104.103,34228,145.210.117.141,3463,tcp,S0,0,S,2,160,0,0
Benign,195.166.99.100,42875,237.63.59.149,2065,udp,S0,0,D,1,29,0,0
Malicious,195.167.101.104,43728,70.187.118.153,2268,tcp,S0,0,S,2,152,0,0
Benign,193.170.104.101,41626,145.219.241.245,29383,udp,S0,0,D,1,18,0,0
Malicious,196.170.101.105,49539,206.120.234.11,6821,tcp,S0,0,S,1,78,0,0
Benign,192.167.101.101,43374,228.135.182.218,28113,udp,S0,0,D,1,29,0,0
Malicious,199.166.107.102,39062,199.14.95.21,581,tcp,S0,0,S,2,129,0,0
Benign,201.170.102.98,40860,150.82.168.230,62783,udp,S0,0,D,0,9,0,0
Malicious,205.172.104.107,26993,27.204.237.22,226,tcp,S0,0,S,1,75,0,0
Benign,195.168.98.102,43513,43.79.209.136,36554,udp,S0,0,D,1,53,0,0
Malicious,200.163.104.103,38602,96.175.49.9,681,tcp,S0,0,S,2,117,0,0
Benign,193.167.99.101,44201,111.92.161.140,31513,udp,S0,0,D,1,49,0,0
Malicious,195.170.103.103,53309,48.176.211.200,10734,tcp,S0,0,S,1,97,0,0
